"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 10, 2014","145.00","145.00","145.00","145.00","0.80K","3.57%"
"Jul 14, 2014","140.00","140.00","140.00","140.00","1.20K","-3.45%"
"Jul 15, 2014","140.00","141.00","141.00","140.00","2.50K","0.00%"
"Jul 17, 2014","140.00","141.00","141.00","140.00","1.60K","0.00%"
"Jul 21, 2014","148.00","149.00","149.00","148.00","4.00K","5.71%"
"Jul 22, 2014","148.00","148.00","148.00","148.00","3.00K","0.00%"
"Jul 31, 2014","148.00","148.00","148.00","148.00","2.80K","0.00%"
"Aug 01, 2014","145.00","145.00","145.00","145.00","0.10K","-2.03%"
"Aug 04, 2014","141.00","141.00","141.00","141.00","1.80K","-2.76%"
"Aug 07, 2014","140.00","140.00","141.00","140.00","2.10K","-0.71%"
"Aug 08, 2014","141.00","141.00","141.00","141.00","0.30K","0.71%"
"Aug 12, 2014","140.00","140.00","140.00","140.00","0.80K","-0.71%"
"Aug 13, 2014","141.00","141.00","141.00","141.00","0.30K","0.71%"
"Aug 14, 2014","146.00","149.00","149.00","141.00","0.70K","3.55%"
"Aug 20, 2014","139.00","138.00","140.00","138.00","27.10K","-4.79%"
"Aug 21, 2014","140.00","140.00","140.00","140.00","0.10K","0.72%"
"Aug 22, 2014","140.00","140.00","140.00","140.00","1.00K","0.00%"
"Aug 26, 2014","140.00","140.00","140.00","140.00","1.00K","0.00%"
"Aug 27, 2014","135.00","135.00","140.00","135.00","22.50K","-3.57%"
"Aug 28, 2014","135.00","135.00","135.00","135.00","1.20K","0.00%"
"Aug 29, 2014","135.00","135.00","135.00","135.00","0.20K","0.00%"
"Sep 02, 2014","133.00","130.00","140.00","130.00","2.80K","-1.48%"
"Sep 03, 2014","135.00","136.00","136.00","135.00","0.60K","1.50%"
"Sep 04, 2014","135.00","135.00","135.00","135.00","7.50K","0.00%"
"Sep 05, 2014","140.00","140.00","140.00","140.00","0.50K","3.70%"
"Sep 09, 2014","140.00","140.00","140.00","140.00","1.40K","0.00%"
"Sep 10, 2014","140.00","140.00","140.00","140.00","1.10K","0.00%"
"Sep 11, 2014","140.00","140.00","140.00","140.00","4.60K","0.00%"
"Sep 12, 2014","139.00","139.00","139.00","139.00","0.10K","-0.71%"
"Sep 15, 2014","135.00","135.00","138.00","135.00","1.50K","-2.88%"
"Sep 18, 2014","126.00","126.00","126.00","126.00","1.00K","-6.67%"
"Sep 19, 2014","126.00","126.00","127.00","126.00","1.90K","0.00%"
"Sep 22, 2014","126.00","127.00","127.00","126.00","154.50K","0.00%"
"Sep 23, 2014","126.00","126.00","127.00","126.00","5.30K","0.00%"
"Sep 24, 2014","138.00","138.00","138.00","138.00","0.50K","9.52%"
"Sep 26, 2014","140.00","140.00","140.00","140.00","60.90K","1.45%"
"Oct 02, 2014","142.00","140.00","145.00","140.00","3.40K","1.43%"
"Oct 03, 2014","150.00","150.00","150.00","150.00","9.10K","5.63%"
"Oct 06, 2014","164.00","150.00","165.00","150.00","15.20K","9.33%"
"Oct 07, 2014","162.00","160.00","163.00","158.00","5.20K","-1.22%"
"Oct 13, 2014","160.00","160.00","160.00","160.00","0.10K","-1.23%"
"Oct 14, 2014","159.00","159.00","159.00","159.00","2.60K","-0.63%"
"Oct 15, 2014","159.00","159.00","159.00","159.00","0.20K","0.00%"
"Oct 16, 2014","157.00","158.00","158.00","155.00","7.30K","-1.26%"
"Oct 17, 2014","150.00","150.00","150.00","150.00","6.00K","-4.46%"
"Oct 28, 2014","146.00","146.00","146.00","146.00","1.00K","-2.67%"
"Oct 29, 2014","145.00","145.00","145.00","145.00","0.30K","-0.68%"
"Oct 30, 2014","145.00","145.00","145.00","145.00","0.50K","0.00%"
"Nov 04, 2014","131.00","131.00","131.00","131.00","0.10K","-9.66%"
"Nov 10, 2014","140.00","140.00","140.00","140.00","0.50K","6.87%"
"Nov 13, 2014","150.00","150.00","150.00","150.00","0.50K","7.14%"
"Nov 14, 2014","140.00","140.00","140.00","140.00","0.10K","-6.67%"
"Nov 18, 2014","140.00","140.00","140.00","140.00","2.00K","0.00%"
"Nov 19, 2014","139.00","139.00","139.00","139.00","0.10K","-0.71%"
"Nov 20, 2014","140.00","140.00","140.00","140.00","0.20K","0.72%"
"Nov 21, 2014","139.00","139.00","139.00","139.00","0.10K","-0.71%"
"Nov 24, 2014","137.00","136.00","138.00","136.00","15.50K","-1.44%"
"Nov 25, 2014","136.00","136.00","136.00","136.00","11.30K","-0.73%"
"Nov 26, 2014","138.00","136.00","140.00","136.00","1.50K","1.47%"
"Nov 28, 2014","136.00","136.00","136.00","136.00","4.40K","-1.45%"
"Dec 01, 2014","136.00","136.00","136.00","136.00","1.00K","0.00%"
"Dec 03, 2014","125.00","136.00","140.00","123.00","27.50K","-8.09%"
"Dec 04, 2014","135.00","137.00","137.00","135.00","2.20K","8.00%"
"Dec 05, 2014","148.00","148.00","148.00","148.00","2.20K","9.63%"
"Dec 08, 2014","149.00","149.00","149.00","149.00","1.10K","0.68%"
"Dec 09, 2014","146.00","146.00","146.00","146.00","20.00K","-2.01%"
"Dec 10, 2014","137.00","140.00","140.00","136.00","1.90K","-6.16%"
"Dec 15, 2014","139.00","139.00","140.00","139.00","1.70K","1.46%"
"Dec 17, 2014","139.00","139.00","139.00","139.00","0.10K","0.00%"
"Dec 19, 2014","139.00","139.00","139.00","139.00","0.20K","0.00%"
"Dec 22, 2014","139.00","139.00","139.00","139.00","2.50K","0.00%"
"Dec 24, 2014","134.00","136.00","136.00","130.00","0.50K","-3.60%"
"Dec 29, 2014","125.00","125.00","125.00","125.00","0.50K","-6.72%"
"Jan 06, 2015","126.00","126.00","126.00","126.00","2.00K","0.80%"
"Jan 07, 2015","126.00","126.00","126.00","126.00","2.00K","0.00%"
"Jan 09, 2015","138.00","138.00","138.00","138.00","0.30K","9.52%"
"Jan 19, 2015","146.00","150.00","150.00","141.00","0.50K","5.80%"
"Jan 20, 2015","140.00","140.00","140.00","140.00","12.50K","-4.11%"
"Jan 21, 2015","138.00","138.00","138.00","138.00","4.50K","-1.43%"
"Jan 22, 2015","138.00","138.00","138.00","138.00","1.00K","0.00%"
"Jan 26, 2015","139.00","139.00","140.00","139.00","8.10K","0.72%"
"Jan 27, 2015","139.00","139.00","140.00","139.00","0.60K","0.00%"
"Jan 28, 2015","140.00","140.00","140.00","140.00","0.10K","0.72%"
"Jan 29, 2015","139.00","139.00","139.00","139.00","0.30K","-0.71%"
"Jan 30, 2015","138.00","138.00","138.00","138.00","0.30K","-0.72%"
"Feb 02, 2015","145.00","145.00","145.00","145.00","2.20K","5.07%"
"Feb 03, 2015","144.00","144.00","144.00","144.00","0.90K","-0.69%"
"Feb 04, 2015","147.00","149.00","150.00","144.00","2.50K","2.08%"
"Feb 05, 2015","154.00","154.00","154.00","154.00","0.60K","4.76%"
"Feb 09, 2015","152.00","145.00","160.00","145.00","1.40K","-1.30%"
"Feb 10, 2015","159.00","157.00","160.00","148.00","8.30K","4.61%"
"Feb 12, 2015","152.00","152.00","152.00","152.00","0.20K","-4.40%"
"Feb 13, 2015","149.00","153.00","153.00","148.00","15.20K","-1.97%"
"Feb 16, 2015","148.00","148.00","148.00","148.00","0.10K","-0.67%"
"Feb 17, 2015","159.00","159.00","159.00","159.00","0.20K","7.43%"
"Feb 18, 2015","150.00","150.00","150.00","150.00","0.50K","-5.66%"
"Feb 19, 2015","151.00","151.00","151.00","151.00","0.10K","0.67%"
"Feb 23, 2015","148.00","149.00","149.00","148.00","4.70K","-1.99%"
"Feb 24, 2015","150.00","150.00","150.00","150.00","0.10K","1.35%"
"Feb 25, 2015","150.00","150.00","150.00","150.00","0.20K","0.00%"
"Mar 02, 2015","136.00","136.00","136.00","136.00","5.20K","-9.33%"
"Mar 05, 2015","137.00","136.00","149.00","136.00","14.10K","0.74%"
"Mar 06, 2015","136.00","137.00","137.00","136.00","13.10K","-0.73%"
"Mar 10, 2015","148.00","148.00","148.00","148.00","8.80K","8.82%"
"Mar 16, 2015","136.00","136.00","136.00","136.00","0.10K","-8.11%"
"Mar 18, 2015","140.00","136.00","147.00","136.00","0.50K","2.94%"
"Mar 20, 2015","136.00","136.00","136.00","136.00","0.50K","-2.86%"
"Mar 23, 2015","135.00","136.00","136.00","135.00","1.00K","-0.74%"
"Mar 25, 2015","130.00","131.00","131.00","130.00","72.00K","-3.70%"
"Mar 26, 2015","135.00","135.00","135.00","135.00","0.90K","3.85%"
"Mar 27, 2015","135.00","135.00","135.00","135.00","0.10K","0.00%"
"Mar 30, 2015","135.00","135.00","135.00","135.00","134.10K","0.00%"
"Mar 31, 2015","135.00","135.00","135.00","135.00","0.60K","0.00%"
"Apr 01, 2015","135.00","135.00","136.00","135.00","0.40K","0.00%"
"Apr 02, 2015","133.00","134.00","134.00","133.00","1.00K","-1.48%"
"Apr 08, 2015","133.00","133.00","133.00","133.00","13.10K","0.00%"
"Apr 09, 2015","135.00","135.00","135.00","135.00","0.70K","1.50%"
"Apr 10, 2015","135.00","135.00","135.00","135.00","49.00K","0.00%"
"Apr 13, 2015","136.00","133.00","139.00","133.00","1.00K","0.74%"
"Apr 14, 2015","135.00","135.00","135.00","135.00","65.00K","-0.74%"
"Apr 16, 2015","134.00","134.00","134.00","134.00","0.10K","-0.74%"
"Apr 22, 2015","132.00","133.00","134.00","132.00","237.60K","-1.49%"
"Apr 23, 2015","132.00","132.00","132.00","132.00","0.10K","0.00%"
"Apr 24, 2015","135.00","135.00","135.00","135.00","0.70K","2.27%"
"Apr 29, 2015","135.00","135.00","135.00","135.00","1.00K","0.00%"
"May 05, 2015","131.00","135.00","135.00","130.00","1.60K","-2.96%"
"May 07, 2015","131.00","132.00","132.00","130.00","0.30K","0.00%"
"May 08, 2015","130.00","131.00","131.00","130.00","1.80K","-0.76%"
"May 11, 2015","131.00","131.00","131.00","131.00","0.20K","0.77%"
"May 12, 2015","130.00","131.00","131.00","130.00","0.30K","-0.76%"
"May 13, 2015","130.00","130.00","130.00","130.00","0.30K","0.00%"
"May 14, 2015","130.00","130.00","130.00","130.00","0.10K","0.00%"
"May 15, 2015","120.00","123.00","123.00","120.00","5.00K","-7.69%"
"May 19, 2015","120.00","120.00","120.00","120.00","0.80K","0.00%"
"May 26, 2015","129.00","129.00","129.00","129.00","0.20K","7.50%"
"May 29, 2015","120.00","120.00","120.00","120.00","0.60K","-6.98%"
"Jun 08, 2015","127.00","127.00","127.00","127.00","2.00K","5.83%"
"Jun 10, 2015","127.00","127.00","127.00","127.00","0.10K","0.00%"
"Jun 15, 2015","125.00","125.00","127.00","125.00","3.40K","-1.57%"
"Jun 16, 2015","130.00","130.00","130.00","130.00","0.90K","4.00%"
"Jun 17, 2015","130.00","130.00","130.00","130.00","3.10K","0.00%"
"Jun 18, 2015","137.00","135.00","138.00","135.00","7.00K","5.38%"
"Jun 19, 2015","134.00","134.00","135.00","134.00","111.60K","-2.19%"
"Jun 25, 2015","139.00","139.00","139.00","139.00","0.10K","3.73%"
"Jun 26, 2015","131.00","131.00","131.00","131.00","100.00K","-5.76%"
"Jun 30, 2015","139.00","139.00","139.00","139.00","1.60K","6.11%"
"Jul 01, 2015","140.00","140.00","140.00","140.00","2.70K","0.72%"
"Jul 02, 2015","140.00","140.00","140.00","140.00","3.80K","0.00%"
"Jul 03, 2015","140.00","140.00","140.00","140.00","1.30K","0.00%"
"Jul 06, 2015","139.00","134.00","140.00","134.00","3.60K","-0.71%"
"Jul 07, 2015","130.00","130.00","130.00","130.00","0.60K","-6.47%"
"Jul 08, 2015","138.00","140.00","140.00","131.00","5.10K","6.15%"
"Jul 09, 2015","138.00","138.00","138.00","138.00","1.00K","0.00%"
"Jul 10, 2015","139.00","140.00","140.00","138.00","3.90K","0.72%"
"Jul 21, 2015","139.00","139.00","139.00","139.00","0.10K","0.00%"
"Jul 22, 2015","133.00","134.00","134.00","133.00","0.90K","-4.32%"
"Aug 06, 2015","130.00","130.00","130.00","130.00","0.10K","-2.26%"
"Aug 10, 2015","130.00","130.00","130.00","130.00","0.10K","0.00%"
"Aug 12, 2015","130.00","130.00","130.00","130.00","0.20K","0.00%"
"Aug 13, 2015","130.00","130.00","130.00","130.00","0.10K","0.00%"
"Aug 14, 2015","117.00","125.00","125.00","117.00","134.10K","-10.00%"
"Aug 18, 2015","128.00","128.00","128.00","128.00","0.10K","9.40%"
"Aug 19, 2015","130.00","130.00","130.00","130.00","0.10K","1.56%"
"Aug 20, 2015","126.00","129.00","129.00","126.00","40.50K","-3.08%"
"Aug 24, 2015","128.00","128.00","128.00","128.00","0.10K","1.59%"
"Aug 25, 2015","117.00","120.00","120.00","116.00","0.40K","-8.59%"
"Aug 26, 2015","117.00","117.00","117.00","117.00","0.30K","0.00%"
"Aug 27, 2015","116.00","116.00","117.00","116.00","2.20K","-0.85%"
"Aug 28, 2015","117.00","117.00","117.00","117.00","0.10K","0.86%"
"Sep 01, 2015","117.00","117.00","117.00","117.00","0.10K","0.00%"
"Sep 03, 2015","125.00","125.00","125.00","125.00","0.10K","6.84%"
"Sep 10, 2015","124.00","125.00","125.00","124.00","0.30K","-0.80%"
"Sep 14, 2015","120.00","120.00","120.00","120.00","0.10K","-3.23%"
"Sep 17, 2015","120.00","120.00","120.00","120.00","0.60K","0.00%"
"Sep 18, 2015","124.00","124.00","124.00","124.00","0.30K","3.33%"
"Sep 22, 2015","123.00","123.00","123.00","123.00","0.30K","-0.81%"
"Sep 25, 2015","115.00","115.00","115.00","115.00","1.00K","-6.50%"
"Sep 29, 2015","123.00","123.00","123.00","123.00","0.10K","6.96%"
"Oct 02, 2015","115.00","115.00","115.00","115.00","0.10K","-6.50%"
"Oct 07, 2015","112.00","114.00","114.00","110.00","0.20K","-2.61%"
"Oct 09, 2015","117.00","117.00","117.00","117.00","0.10K","4.46%"
"Oct 16, 2015","117.00","117.00","117.00","117.00","6.50K","0.00%"
"Oct 21, 2015","115.00","115.00","115.00","115.00","0.10K","-1.71%"
"Oct 26, 2015","115.00","115.00","115.00","115.00","0.30K","0.00%"
"Oct 29, 2015","110.00","110.00","110.00","110.00","0.10K","-4.35%"
"Nov 02, 2015","100.00","100.00","100.00","100.00","0.10K","-9.09%"
"Nov 03, 2015","100.00","100.00","100.00","100.00","310.00K","0.00%"
"Nov 04, 2015","100.00","100.00","110.00","100.00","3.30K","0.00%"
"Nov 09, 2015","100.00","100.00","100.00","100.00","2.20K","0.00%"
"Nov 10, 2015","104.00","104.00","104.00","104.00","0.10K","4.00%"
"Nov 11, 2015","100.00","100.00","100.00","100.00","1.90K","-3.85%"
"Nov 17, 2015","103.00","105.00","105.00","102.00","0.20K","3.00%"
"Nov 18, 2015","101.00","102.00","103.00","100.00","0.60K","-1.94%"
"Nov 27, 2015","105.00","105.00","105.00","105.00","0.50K","3.96%"
"Dec 01, 2015","95.00","95.00","95.00","95.00","1.20K","-9.52%"
"Dec 10, 2015","95.00","95.00","95.00","95.00","0.50K","0.00%"
"Dec 15, 2015","100.00","100.00","100.00","100.00","0.10K","5.26%"
"Dec 17, 2015","110.00","110.00","110.00","110.00","1.10K","10.00%"
"Dec 21, 2015","109.00","109.00","109.00","109.00","0.10K","-0.91%"
"Dec 23, 2015","100.00","105.00","105.00","99.00","0.60K","-8.26%"
"Dec 24, 2015","99.00","99.00","99.00","99.00","0.20K","-1.00%"
"Dec 30, 2015","102.00","102.00","102.00","102.00","4.90K","3.03%"
"Jan 04, 2016","94.00","101.00","102.00","92.00","0.80K","-7.84%"
"Jan 07, 2016","96.00","102.00","102.00","95.00","0.70K","2.13%"
"Jan 08, 2016","95.00","95.00","95.00","95.00","1.00K","-1.04%"
"Jan 12, 2016","101.00","101.00","101.00","101.00","0.10K","6.32%"
"Jan 14, 2016","98.00","98.00","98.00","98.00","0.40K","-2.97%"
"Jan 15, 2016","91.00","91.00","91.00","91.00","0.20K","-7.14%"
"Jan 26, 2016","91.50","92.00","92.00","91.00","1.10K","0.55%"
"Feb 03, 2016","95.00","95.00","95.00","95.00","0.50K","3.83%"
"Feb 04, 2016","101.00","101.00","101.00","101.00","4.20K","6.32%"
"Feb 08, 2016","98.00","98.00","98.00","98.00","0.70K","-2.97%"
"Feb 11, 2016","100.00","100.00","100.00","100.00","0.50K","2.04%"
"Feb 18, 2016","100.00","100.00","100.00","100.00","14.70K","0.00%"
"Feb 19, 2016","92.50","95.50","95.50","91.00","2.00K","-7.50%"
"Feb 23, 2016","91.50","92.50","92.50","91.00","0.40K","-1.08%"
"Feb 24, 2016","90.00","90.00","90.00","90.00","1.30K","-1.64%"
"Feb 25, 2016","90.00","90.00","90.00","90.00","0.20K","0.00%"
"Mar 03, 2016","95.00","95.00","95.00","95.00","0.20K","5.56%"
"Mar 04, 2016","91.00","95.00","95.00","90.00","0.60K","-4.21%"
"Mar 11, 2016","95.00","95.00","95.00","95.00","0.50K","4.40%"
"Mar 21, 2016","104.00","104.00","104.00","104.00","0.10K","9.47%"
"Mar 22, 2016","100.00","100.00","100.00","100.00","0.10K","-3.85%"
"Mar 23, 2016","95.00","95.00","95.00","95.00","50.00K","-5.00%"
"Mar 31, 2016","95.00","95.00","95.00","95.00","0.20K","0.00%"
"Apr 05, 2016","95.00","95.00","95.00","95.00","0.30K","0.00%"
"Apr 06, 2016","100.00","100.00","100.00","100.00","1.60K","5.26%"
"Apr 08, 2016","104.00","104.00","104.00","104.00","1.00K","4.00%"
"Apr 11, 2016","104.00","104.00","104.00","104.00","0.10K","0.00%"
"Apr 13, 2016","105.00","110.00","110.00","104.00","0.40K","0.96%"
"Apr 14, 2016","104.00","104.00","104.00","104.00","0.10K","-0.95%"
"Apr 21, 2016","95.50","95.50","95.50","95.50","2.50K","-8.17%"
"Apr 22, 2016","98.00","98.00","100.00","98.00","104.80K","2.62%"
"Apr 26, 2016","98.00","98.00","98.00","98.00","100.00K","0.00%"
"Apr 28, 2016","93.00","93.00","93.00","93.00","0.10K","-5.10%"
"May 03, 2016","93.00","93.00","93.00","93.00","2.20K","0.00%"
"May 04, 2016","94.00","94.00","94.00","94.00","1.00K","1.08%"
"May 05, 2016","98.00","98.00","98.00","98.00","5.10K","4.26%"
"May 09, 2016","95.00","100.00","100.00","95.00","4.10K","-3.06%"
"May 11, 2016","95.00","95.00","95.00","95.00","2.20K","0.00%"
"May 13, 2016","95.00","95.00","95.00","95.00","2.00K","0.00%"
"May 16, 2016","90.00","95.00","95.00","90.00","100.00K","-5.26%"
"May 17, 2016","82.00","82.00","82.00","82.00","0.10K","-8.89%"
"May 19, 2016","89.50","90.00","90.00","75.00","469.50K","9.15%"
"May 20, 2016","90.00","90.00","90.00","90.00","0.10K","0.56%"
"May 23, 2016","90.00","90.00","90.00","90.00","0.70K","0.00%"
"May 24, 2016","89.50","89.00","90.00","89.00","79.00K","-0.56%"
"May 26, 2016","89.50","89.50","89.50","89.50","0.10K","0.00%"
"Jun 03, 2016","89.00","89.00","89.00","89.00","0.10K","-0.56%"
"Jun 08, 2016","89.00","89.00","89.00","89.00","0.10K","0.00%"
"Jun 17, 2016","85.50","82.00","89.00","82.00","0.20K","-3.93%"
"Jun 22, 2016","85.50","85.50","85.50","85.50","0.20K","0.00%"
"Jun 23, 2016","85.00","85.00","85.00","85.00","1.20K","-0.58%"
"Jun 29, 2016","85.50","85.50","85.50","85.50","0.20K","0.59%"
"Jul 06, 2016","90.00","90.00","90.00","90.00","0.10K","5.26%"
"Jul 13, 2016","82.00","82.00","82.00","82.00","0.20K","-8.89%"
"Jul 26, 2016","83.00","89.00","89.00","80.00","0.30K","1.22%"
"Jul 27, 2016","80.00","80.00","80.00","80.00","0.10K","-3.61%"
"Jul 28, 2016","84.50","82.00","85.00","82.00","0.60K","5.63%"
"Jul 29, 2016","80.50","82.00","82.00","80.00","7.20K","-4.73%"
"Aug 02, 2016","80.00","80.00","80.00","80.00","4.00K","-0.62%"
"Aug 03, 2016","82.00","82.00","82.00","82.00","17.10K","2.50%"
"Aug 08, 2016","82.00","82.00","82.00","82.00","0.10K","0.00%"
"Aug 09, 2016","88.00","88.00","88.00","88.00","2.90K","7.32%"
"Aug 16, 2016","81.00","81.00","81.00","81.00","0.10K","-7.95%"
"Aug 18, 2016","85.00","85.00","85.00","85.00","0.20K","4.94%"
"Aug 22, 2016","84.00","84.00","84.00","84.00","1.00K","-1.18%"
"Aug 23, 2016","84.00","85.00","85.00","83.00","0.20K","0.00%"
"Aug 25, 2016","84.00","85.00","85.00","84.00","104.00K","0.00%"
"Aug 26, 2016","84.00","84.00","84.00","84.00","0.10K","0.00%"
"Sep 05, 2016","84.00","84.00","84.00","84.00","0.40K","0.00%"
"Sep 06, 2016","84.00","84.00","84.00","84.00","0.20K","0.00%"
"Sep 07, 2016","84.50","84.50","84.50","84.50","3.30K","0.60%"
"Sep 08, 2016","90.00","90.00","92.00","90.00","0.70K","6.51%"
"Sep 09, 2016","83.50","83.50","83.50","83.50","18.00K","-7.22%"
"Sep 20, 2016","90.00","90.00","90.00","90.00","0.10K","7.78%"
"Sep 21, 2016","99.00","99.00","99.00","99.00","0.90K","10.00%"
"Sep 27, 2016","96.00","96.00","96.00","96.00","0.20K","-3.03%"
"Sep 28, 2016","92.00","92.00","92.00","92.00","1.50K","-4.17%"
"Oct 06, 2016","92.00","92.00","92.00","92.00","2.00K","0.00%"
"Oct 11, 2016","95.00","95.00","95.00","95.00","0.10K","3.26%"
"Oct 13, 2016","90.00","90.00","90.00","90.00","6.20K","-5.26%"
